source_path,sha256,matched_device_count
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051C6Tx.xml,4b41cd1962b3226391a442010b731ae5420a7dc853ec238bcdeed46e9784e428,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051C6Ux.xml,556c0f3690fa824be494ef689f473693564d5144fdcb6ad2351bc2319ec3f9b2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051C8Tx.xml,b65a4996e1f7271f9bc210e8172a119bddf30fa2129fe9ed734fcbae4b405469,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051C8Ux.xml,90c4ea29bfe9a409ab52f21800cb1fc7c8f9bab3d01d9b1076d9b2782f4ac7ae,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051D8Yx.xml,d95132e920db474be1e14bf23090c6acb5d5446897e6e737c9d53d46d01096ad,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051F6Px.xml,45ba58609357ea9616392eb8d6ea50a0d923243933468836576e1c973021b918,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051F8Px.xml,d9bf029b5c759040abcd7ce48ba4df508504c951dd3e21e809672e82cfb36eb0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051G6Ux.xml,413f53570325b00758552b490393e3ce22c5d7605c738c7d0a2034b51da75411,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051G8Ux.xml,4f36e9de145f29153547e030576b245a676fea1956c497036e9e9b61c2e76935,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051K6Tx.xml,b5c23e059c9c772ea7b0ad617756e299ef1b8cf95f213da39e3895adea2cd0aa,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051K6Ux.xml,f7a2a373673c640b951c8154e86a5aa9bb6ad6fa63232ef021da0f29ffcd2091,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C051K8Tx.xml,d9ea920c7fa8bf55bfd45c18257947376534f1de28af7ee6309e94a569b0cb0f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071C8Tx.xml,9150c0c62697dee62cfe62af3bb4b0e5233e25c76a860dd98ea5772314ea429e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071C8TxN.xml,2ba65150fff6261029096f5cf924cb12bd1720ca836928e60aa5965b88f5d119,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071C8Ux.xml,fa31b9168d8dbbda9f6f5844c6d626ce1838f3e52cc14dd19958877673e3c50d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071C8UxN.xml,b31521c9202328148204460e21b4cf670974753f0648b7253e1c85e7213ef373,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071CBTx.xml,db3a3b60658db32806ce5772c7d797b50cb7de16b200677863e100ce053748bb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071CBTxN.xml,9f7c2c437605fb7277e9253ce26950f0d29429a97f7d5b9d9f6e6889c1d95c61,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071CBUx.xml,6151f5d0b16da905f2981b89f97c73cbd3c69eb03383f09e45c59355f66e62ca,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071CBUxN.xml,a7c8e89db75e046528c058d3e656b14848347b0d08dba75d7eddc96c562619c3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071F8Px.xml,3705b92d9cf5e7233f4bd1aa0f127ddd178258d085553014cab13b2ebd3e44b3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071F8PxN.xml,359a3a8211ce7f4c0aa3b0a788d0866f17340ea3966915b767a48d248800b7f6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071FBPx.xml,8af858967d38f06747a97e71fe54b02da51d6938b3c0d50798b8ccb5af8c8b19,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071FBPxN.xml,9b336c823eed3b28037d039519752a932795b1860198f527aaa8c171e795a984,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071FBYx.xml,e9325ad0a814e7671f4b1ad9187cc887ab80de3897b9fdc7cf5dbcef6ccd138b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071G8Ux.xml,43cc1297a0a47a09f6c5d840006288758a6b17cf2b1d768589443d685bb16f17,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071G8UxN.xml,d89cac545450efce94a3891502b6e6b4ea5d13c798335a3f9ce3fc636cc59021,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071GBUx.xml,80b88b3b65b8787cd80b363aad838e9d8281861637e912ba813eb2de70c83fbe,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071GBUxN.xml,7bb46444cf44df0762308b60bb1271a296831fafa35c1befbc6240c2a40a773f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071K8Tx.xml,9b178e9808bb076a2edc320e34a259c5db7c2563fb42f5476d16009a65d287e6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071K8TxN.xml,bd573079305f077ec36c3d5541aa457a2c0731733fc6cb1d2d52b40ebf78c5bb,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071K8Ux.xml,a3e5df116c99eab8981e6f390727f8f9e237290dc6558ca333d88da223be8f32,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071K8UxN.xml,b3de3199e38d3a5cd8131dd7385a8072f423471cfe275e6d160573761e38b01a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071KBTx.xml,9f849ac99d99edeb3b47745e5502040b980f295d4cb4eefe0e4cea95c862ec40,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071KBTxN.xml,52e66d66eb643dfdb7585c949cab24a47137d9ba9258d24e787d7d4d16a8a726,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071KBUx.xml,c060c2365ad54ee5686f7746733cd904f211b951d8fa97c3c818fb085b20dcd7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071KBUxN.xml,e32ac60e1f390f393d17063773176ccc438ffc309d4237579d18c85d8df28291,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071R8Tx.xml,c28efd2a65d95ac0372b687bf0ef6320aae0f1af1c15c5a2876c11fe9fd96115,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071R8TxN.xml,423994dd39119cdeab41da1faadb21f55481ecee8303e2e134c91a3968a12e51,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071RBIxN.xml,53a39b31a71b981e70139590965bfc567f3c557e4742e4af357d0788a47fedb8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071RBTx.xml,339d71cf0c5fe89ec456606d64d5f907fc58b59a79b496025c3a20bed4967870,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C071RBTxN.xml,b3e0ac73c2c9f0716457afca71430f68e5e2a6d44cb7e6f7f0a9b670d6651495,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091CBTx.xml,ed3a66866e7194894a69a6b9064587420828496b2e4ab1ab1e6479ab1ce4a96f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091CBUx.xml,cb0deb2c87d7feab75b98db7a853318ae99969924785ea68b197499f19a01d3c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091CCTx.xml,aa0c296921d49d099cb0acbc07e119f308bcf93043ceb85a87ac459c1b3b90b6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091CCUx.xml,3432ec39665e1e1348a869500d0fdf808400b5d6a3391b9c5bfad94e809ffbcf,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091ECYx.xml,92a630f6590ba7748a63b914dc56e408e62c273ea7ce8082a78b5d57356813f7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091FBPx.xml,61cca79ba034de6e667b6b234816bf2544ae985cf2bba7830eb2da77506e032f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091FCPx.xml,680a5821b6101f1e80d0f42ef2940e2c37458698fd66725ccfcb9b45436ee2ec,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091GBUx.xml,3fa68f17665e16d59df823d91e4bda8662e3a8429e06b433c3630a63c05850a0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091GCUx.xml,166b25e1986e4f5d2356da6eef5a8f7dc8894d73b14994858be6045435126956,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091KBTx.xml,5ca40d165878f3ff427618e9e2b8be3fb9fc44d3190bd64eb0f29e95d8164fae,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091KBUx.xml,599d86e6d7e5b5310cd72d1956e4b2903cac84ab35991f72a47d39e2f7474975,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091KCTx.xml,be17cfb8c6c7d30a7436ef9ff84eb51c4e12bfcd5c8eb7b686ff5e811c74687b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091KCUx.xml,047d921a0d5c2ac491cddea9c69e6b12a6ddae217563c2e8f77d94eaaba8d643,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091RBTx.xml,e05d973341d15faaadb0c547b9246829519ddb62deb83e4f40f98eee45f9db45,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091RCIx.xml,29ffbaa082732ba63e23f86ad7277e59c81c681d49e10f76409df5c2cd196caa,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C091RCTx.xml,fafb310d6c824b7e829c4a1ab505e3e0aa755cb3e8ecd8735557a142543d941a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092CBTx.xml,891ad5a5d4ed5eee8bf64357a5df2a5d5112fbe52adba1489141c30284548afc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092CBUx.xml,91bbd8242e766cc0f499ee7f2161795be68790544c9bb45ca5fc927679f10bff,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092CCTx.xml,fe1559f448d20336496d65c19fcff6005b0d1550325a3d4f04000abb2f847b05,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092CCUx.xml,b393e0aa39fe3e90a9f9b8a4810da3cfa0d9362f98bfa34af65f7419fff956b5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092ECYx.xml,a6d387575bba7c9ff8b1a4032260c04f76e58b2e28d56e705fa4a60646801cea,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092FBPx.xml,6738866037e40a77810c366752500c3390bd29de241be7a3333089a4697a720e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092FCPx.xml,d29be3f7540fc9e8448d9c0de64e082f4f33b69827eb8595f4478fec82ec1b8a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092GBUx.xml,fff2c253d33bd1d61dae80b2f2e546f78ba3097fe050af7557331d74213f3ee9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092GCUx.xml,5fcad9238105b1fd894a601d0f6dce94a0e50795b234644578471f15e12efb79,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092KBTx.xml,089b8778b9778a8e47639f4518cdbaed4d214f2de4f3efa87055a17590d52dc2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092KBUx.xml,d26ef6bc2217238b1d700ced1ee2bc806d31d4bd039db1efa51857c72ddbaf95,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092KCTx.xml,8cdf958aa04a1cebf3580ad158820e99f91e5488c48251f78dfc8ab548438f99,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092KCUx.xml,5051348d093ef86b7ea127ca17d6b3680c6d720591c3ddd12e5ac35930670443,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092RBTx.xml,a8da01fd496d249e2d067732d006dc7f2d46993e4c1d8db1ac32d0bc34a1a53a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092RCIx.xml,8040745ce6ff940564c24a9aca943bc8b2d33a70922658d5121d5247dcc2efc2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C092RCTx.xml,87234df9698a64faa380715fa94eba8408b4da9ce97acebbf4d3d24bb6b6939b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F030C6Tx.xml,022a7044fd577d2663c1ae3abb70c51de2e6191bb274c35f1493f5f4e3da7ac3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F030C8Tx.xml,59ede9d8d1efdf93f95608a9c0d55c3a4e875c9ab55cdb9b2c369c33201eeabe,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F030CCTx.xml,b4a74efddecb4fc12698272517362b5c351ab5d2de72cdb88cff4cd2b4712970,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F030F4Px.xml,ff57b0da0c450360e5c1f5089180db74c6693bd802186e499291e12f48b18099,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F030K6Tx.xml,605d6693126fe4b9f75d9e2e09d88cdca57029573a3973a598128220d92d4175,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F030R8Tx.xml,0cb4f498cb13d0bf1afa46fb174dc718b884fa8c88179ca873d197527902f1c5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F030RCTx.xml,05310ff600045ff7b6b75855517ba044e2b4e6edb5a8c4f38736a274897cf7c5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F031C(4-6)Tx.xml,1098986a0d34beec4ccf833fe44c9aa37a3380758a1b2d7b73a417dc589849e1,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F031E6Yx.xml,73ce1ab0a18917ae7d907f71e22dd47ca5277a7c500f4754a6ae368a55419d78,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F031F(4-6)Px.xml,92560e7ec9b8cac428c21d6182bd397dc84afd49d9524c33d41ddbdbf328ee28,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F031G(4-6)Ux.xml,5a99046d5dce62ac9b07ccfdfa180b85452a0898c3dae65bd2870b2bada06b54,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F031K(4-6)Ux.xml,837b68b307954592fa66db3904878dc3d44dd640e39b7cdcf38332974fb83aa5,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F031K6Tx.xml,212d0ae99651dd145d2086767bae7d5b13141d4270b9b2a1bee9ed876a44fbb0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F038C6Tx.xml,8ba04282a0e5eaf3bc7c61c8da480bd1f34b1892ae69628e6e75f885fdb433aa,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F038E6Yx.xml,73d2320fb70ca4b37ffd30ef22ebfd9a98af15dedf2dc6760a1ff3529de58c46,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F038F6Px.xml,495ccb801eaeb7d8013a29f37bc455c6df51e76f2f89779a55c8c63cc87779ef,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F038G6Ux.xml,6f37e725af143bfdc3c963a676cec64afc0157ba6f2b334c7d81b1499bec7850,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F038K6Ux.xml,1ee5803dcab14df2f3315683ec1715b828a320ea1c7000fb123b370161183cce,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F042C(4-6)Tx.xml,5c87f890747569aff684f00532d8fd3abfd79feff54f467b9ec818e3cd5262f3,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F042C(4-6)Ux.xml,ef2cdbe8178c0a7859594d9968747fb2bd7b3ae8a18bcc7ed88fcbefea4da5f3,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F042F4Px.xml,0eb7a310f527d7f19c4a1f07572d7aca100c7b6c9d79e404879c4fb8818a93e4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F042F6Px.xml,80f8bd9470ba28b9840aa57ac4fc47c48863569400364d9280b6a3066cb97707,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F042G(4-6)Ux.xml,54e9bdbed0a886cc17126f90bfcb728265c3c46855ccef3edfa5ef365c34d586,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F042K(4-6)Tx.xml,c8390e3f276481d9d1bde797e77e4e7a0515e5e32c1bc6eb3bb025aade10a9e7,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F042K(4-6)Ux.xml,7548cd13a2dd7736c8ab395ada01de6da606bbc5fb6596180a37143b9f9dfc65,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F042T6Yx.xml,a4e0d7eb9f8d477a7c0cca2386f7782871edfdb45f1793617822cd7590f49110,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F048C6Ux.xml,2be07b3bf79cff38b4a694e08b01fbaa6f26baa65492fc1b4af130802803ebde,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F048G6Ux.xml,a61602c10e839b1f9dcbc41317c60921c2654734522d152e80b360322a240fb8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F048T6Yx.xml,abadf4f41c7d14af3464b85e68073b67724c29b24c0c79e45da1c467c0d4d408,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051C4Tx.xml,c2c321b2b8d475bb897a7ca58cf946e2a7bde3e7625f71f2944cbd24f1e9a85e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051C4Ux.xml,fad884c93314336afba721f7833149a8a83a4a149b44bdc09ff65aba362b386f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051C6Tx.xml,d6acccc63434236cdffee940698aba0d9f48dda0941aff267ce439800a3337f8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051C6Ux.xml,de1c02562ca14640e98b78f88c35fbf387e3e7eac73d005e1da4b3153271e05c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051C8Tx.xml,8c77711e9d02579ec16d0ccb3babda79bfd51677eb8669077352a299582e3c4d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051C8Ux.xml,d083a40e828f9e9490d755dd7c032d141b580ee29e34455c10b4c050d1033374,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051K4Tx.xml,4ec5d8e23f69078e220e4f602cdf198d97198a6ce39cf41296cd0a3e65177237,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051K4Ux.xml,770f2143899f3bf16548d6822bc8437c11dbcf1cdabf40ded0d44c1ad4fdbdc1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051K6Tx.xml,10202f4604818fb0946014193e06649a197e02765ebd28aa9dcb1cb6b27f4447,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051K6Ux.xml,d1ea8633be98e69421dd24f0f471b42a595d3ebb56d0376d490a74eede1dadf6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051K8Tx.xml,37b2c7416c2352d1b06fa5cc88809114fa37e4263e9b976c50aa1104ac9c7525,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051K8Ux.xml,89192966334a7f877ab4fb94657e20cbbbdc7df1509cb35f640c4e8a868131ce,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051R4Tx.xml,d2cfbea9a6f4fc3a08473d1866886c7927a9454c5c3bf5064a23f89d87ed7a9d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051R6Tx.xml,a96a3dbfd19d7934a0b5df8cf3e5f90664651e5abaec2fb782f0b7115f56524e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051R8Hx.xml,98ecd2e000e9124b5f52554d016c12075ed51c9539e0db841b00cd0caea71815,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051R8Tx.xml,39d8904cb9d859ff4f6c38b17b9358f260993542c70d5434172061dfb432d36a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F051T8Yx.xml,e4447cc0b6fa64f01281853d901e71965b269d170add9227a9525861bdadd8a4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F058C8Ux.xml,d2926da093a5121fc4ab1c625d98b46305c902bd59536894513e5b18ce2234a3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F058R8Hx.xml,54e75b35e0fdd63bda4a9870790c97bca8af1ad27a56b16d8065c16a214f409d,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F058R8Tx.xml,9a5975ac1c3267bb556a169f92e2e9ec3e19e41dca84f58c094d39bdeb5ec550,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F058T8Yx.xml,acdd3c3466a0091e724550a5fb16a4f1bdcdc1cdd1540acbd71dab73b9c15247,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F070C6Tx.xml,b5aa068cf39917a23196fba2a3181df69d8864c03b9a19164543a20146b38316,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F070CBTx.xml,8bf7a0f7f765496e56284fb4e0872bdf9adc0281296109d9fa8c4f05094d0b1a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F070F6Px.xml,05a7e54359e6a2cefa079e0e38f20066e7e2428200c47d38a304e17cbfc5ee85,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F070RBTx.xml,dabcfb839b1f82d7ebfe6bc19453d2f81f566378a3e2b1189500a727eb193fb5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F071C(8-B)Tx.xml,91d4ba03a1b34a265e787f2812631c42905d9b947f8ef3c414d92873285e450b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F071C(8-B)Ux.xml,b13412ecac113ac256e480901df4ca97afbbf8b408ee5ea652126d6542a93fe7,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F071CBYx.xml,c5109f9bfa3ab2f5c7d70eda28c93306b1fe1a7012d693416d2f57ea497d15d5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F071RBTx.xml,c03052f4f3ccea7955c8bcf95ba2e806a924031d652bf5ef0391cb18196670e9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F071V(8-B)Hx.xml,93420faa650b84c830d96d91c919095beca2c00b5d6cf79c0ca199cc8ae0149e,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F071V(8-B)Tx.xml,2513180a4e4bccb206f69b0c6f3bebe286035291d84b2f608367fdf79072845b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F072C(8-B)Tx.xml,1b6528b29db80c059aa1499cb32dba7b0484554158978188000704b317a1838b,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F072C(8-B)Ux.xml,b5b17e8d6575f8be450d612dc8c2d5f94694cb3e44518a664ab226225bb640c7,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32F072CBYx.xml,bdd1ab0518505767f065f5d60d51537bf5ce199fe84e49e019e35e2fa358d8d7,1
